Area,Address,Price,Bedrooms,Bathrooms,Sqft
"Austin, TX","602 Kingfisher Creek Dr, Austin, TX 78748","$610,000 ",5,4,"3,260"
"Austin, TX","3504 Black Granite Dr, Austin, TX 78744","$350,000 ",3,2,"1,463"
"Austin, TX","2512 Sunny Hills Dr #27, Austin, TX 78744","$124,900 ",3,2,"1,568"
"Austin, TX","1600 S 1st St #315, Austin, TX 78704","$194,898 ",1,1,435
"Austin, TX","8517 Deja Ave, Austin, TX 78747","$259,900 ",2,2,"1,084"
"Austin, TX","9017 Frostwood Trl, Austin, TX 78729","$450,000 ",4,3,"2,709"
"Austin, TX","5405 Teri Rd, Austin, TX 78744","$359,000 ",4,2,"1,551"
"Austin, TX","12400 Cedar St, Austin, TX 78732","$19,500,000 ",6,13,"15,394"
"Austin, TX","8114 Meandering Way, Austin, TX 78759","$850,000 ",3,4,"2,588"
"Austin, TX","14920 Ben Davis Dr, Austin, TX 78725","$299,999 ",3,2,"1,464"
"Austin, TX","4502 Kind Way, Austin, TX 78725","$265,000 ",3,3,"1,302"
"Austin, TX","2124 Burton Dr APT 127, Austin, TX 78741","$169,900 ",2,2,802
"Austin, TX","2500 Burleson Rd APT 618, Austin, TX 78741","$194,000 ",2,1,535
"Austin, TX","3300 Barksdale Dr, Austin, TX 78725","$379,999 ",4,3,"2,345"
"Austin, TX","2502 Chaparral Trl, Austin, TX 78744","$299,990 ",3,2,"1,435"
"Austin, TX","1210 Eleanor St, Austin, TX 78721","$500,000 ",3,2,"1,627"
"Austin, TX","4009 Rivercrest Dr, Austin, TX 78746","$18,885,000 ",4,5,"4,602"
"Austin, TX","5128 Concho Creek Bnd, Austin, TX 78735","$900,000 ",4,3,"2,686"
"Austin, TX","9717 Meadowheath Dr, Austin, TX 78729","$339,900 ",3,2,"1,420"
"Austin, TX","11604 D K Ranch Rd, Austin, TX 78759","$655,000 ",4,3,"2,645"
"Austin, TX","4402 Aqua Verde Dr, Austin, TX 78746","$13,495,000 ",5,6,"6,200"
"Austin, TX","4511 Inicio Ln #356, Austin, TX 78725","$275,000 ",3,2,"1,346"
"Austin, TX","5811 Eureka Dr, Austin, TX 78745","$375,000 ",3,2,"1,516"
"Austin, TX","4618 Esper Ln #337, Austin, TX 78725","$249,999 ",3,3,"1,321"
"Austin, TX","2209 Deleon Ct, Austin, TX 78733","$3,850,000 ",6,5,"5,850"
"Austin, TX","9403 Rowlands Sayle Rd, Austin, TX 78744","$349,900 ",3,3,"1,681"
"Austin, TX","6701 Oasis Pass, Austin, TX 78732","$1,899,000 ",5,6,"4,839"
"Austin, TX","250 Bright Sky Dr, Austin, TX 78737","$895,000 ",5,5,"3,755"
"Austin, TX","6207 John Chisum Ln, Austin, TX 78749","$599,000 ",3,3,"2,031"
"Austin, TX","5613 Kleberg Trl, Austin, TX 78747","$299,000 ",3,2,"1,643"
"Austin, TX","7337 Menchaca Rd #19, Austin, TX 78745","$495,000 ",4,3,"2,268"
"Austin, TX","2316 Rio Mesa Dr, Austin, TX 78732","$699,000 ",3,3,"2,673"
"Austin, TX","5205 Calais Ct, Austin, TX 78745","$505,000 ",4,2,"1,656"
"Austin, TX","1904 W 37th St, Austin, TX 78731","$2,425,000 ",5,5,"3,543"
"Austin, TX","1010 W Rundberg Ln APT 30, Austin, TX 78758","$255,000 ",2,2,"1,170"
"Austin, TX","1814 Airole Way, Austin, TX 78704","$1,500,000 ",4,2,"2,690"
"Austin, TX","7202 Carver Ave, Austin, TX 78752","$399,800 ",4,2,"1,724"
"Austin, TX","1109 W Oltorf St, Austin, TX 78704","$1,595,000 ",4,4,"2,666"
"Austin, TX","8416 Kali Cv, Austin, TX 78737","$1,449,000 ",4,3,"3,393"
"Austin, TX","14006 Panorama Dr, Austin, TX 78732","$1,999,888 ",5,6,"4,430"
"Austin, TX","2701 Northeast Dr #B-2, Austin, TX 78723","$323,900 ",4,3,"1,236"
"Austin, TX","5904 Westslope Dr, Austin, TX 78731","$1,695,000 ",3,4,"2,895"
"Austin, TX","4700 Prock Ln #A, Austin, TX 78721","$249,400 ",2,2,764
"Austin, TX","14920 Iveans Way, Austin, TX 78717","$1,050,000 ",5,3,"2,835"
"Austin, TX","2018 W Rundberg Ln APT 19B, Austin, TX 78758","$219,000 ",2,2,906
"Austin, TX","1903 Cullen Ave, Austin, TX 78757","$2,099,000 ",5,4,"3,412"
"Austin, TX","910 W Village Ln, Austin, TX 78758","$299,999 ",3,3,"1,137"
"Austin, TX","14200 Flat Top Ranch Rd, Austin, TX 78732","$7,900,000 ",7,11,"9,311"
"Austin, TX","903 Acorn Oaks Dr, Austin, TX 78745","$569,999 ",3,2,"1,359"
"Austin, TX","302 Starbright Dr, Austin, TX 78745","$549,900 ",4,3,"2,300"
"Austin, TX","2124 Burton Dr APT 158, Austin, TX 78741","$184,900 ",2,2,850
"Austin, TX","9203 Indian Quail Cir, Austin, TX 78758","$460,000 ",4,2,"2,209"
"Austin, TX","3 Bullick Hollow Rd, Austin, TX 78726","$400,000 ",,,
"Austin, TX","1212 Guadalupe St APT 505, Austin, TX 78701","$425,000 ",2,2,954
"Austin, TX","3603 Stoneridge Rd, Austin, TX 78746","$11,900,000 ",5,8,"7,961"
"Austin, TX","16822 Whitebrush Loop, Austin, TX 78717","$320,000 ",3,2,"1,200"
"Austin, TX","5700 Adair Dr, Austin, TX 78754","$379,000 ",3,2,"1,915"
"Austin, TX","11505 Ruffed Grouse Dr, Austin, TX 78758","$400,000 ",3,3,"1,422"
"Austin, TX","1601 Faro Dr APT 1901, Austin, TX 78741","$205,000 ",2,1,900
"Austin, TX","7724 Trailside Estates Blvd, Austin, TX 78724","$760,000 ",4,4,"3,736"
"Austin, TX","6302 Ogier Dr, Austin, TX 78724","$115,000 ",3,2,--
"Austin, TX","10506 Little Pebble Dr #B, Austin, TX 78758","$288,000 ",2,1,856
"Austin, TX","4516 Secure Ln, Austin, TX 78725","$285,000 ",3,3,"1,300"
"Austin, TX","12318 Marogot Run, Austin, TX 78758","$300,000 ",2,2,"1,034"
"Austin, TX","1712 S 5th St, Austin, TX 78704","$865,000 ",3,2,"1,062"
"Austin, TX","5816 Abilene Trl, Austin, TX 78749","$495,000 ",4,3,"1,845"
"Austin, TX","124 Newcastle Ct, Austin, TX 78737","$774,000 ",4,4,"2,828"
"Austin, TX","7028 Hillcroft Dr, Austin, TX 78724","$289,000 ",3,2,"1,162"
"Austin, TX","12601 Tierra Grande Trl, Austin, TX 78732","$721,000 ",3,2,"2,103"
"Austin, TX","1702 Rogge Ln, Austin, TX 78723","$550,000 ",4,3,"2,335"
"Austin, TX","2527 De Soto Dr, Austin, TX 78733","$600,000 ",3,2,"1,497"
"Austin, TX","3415 Crownover St, Austin, TX 78725","$289,900 ",3,2,"1,203"
"Austin, TX","Clarkesville Ave, Odessa, TX 79764","$126,000 ",,,
"Austin, TX","7100 Creedmoor Rd, Austin, TX 78719","$545,000 ",4,2,"1,804"
"Austin, TX","4415 Sinclair Ave, Austin, TX 78756","$1,065,000 ",3,2,"2,209"
"Austin, TX","1614 Bruton Springs Rd, Austin, TX 78733","$12,750,000 ",5,6,"5,108"
"Austin, TX","1108 Austin Highlands Blvd, Austin, TX 78745","$380,000 ",3,2,994
"Austin, TX","1602 Elmira Rd, Austin, TX 78721","$299,900 ",2,2,"1,200"
"Austin, TX","11310 Spicewood Club Dr APT 2, Austin, TX 78750","$350,000 ",2,3,"1,615"
"Austin, TX","10005 Shinnecock Hills Dr, Austin, TX 78747","$649,000 ",4,3,"3,426"
"Austin, TX","2401 Oakhaven Cir, Austin, TX 78704","$4,650,000 ",5,5,"4,500"
"Austin, TX","8612 Fireside Dr, Austin, TX 78757","$500,000 ",--,--,"1,674"
"Austin, TX","10201 Copper Ridge Cv, Austin, TX 78747","$349,900 ",3,2,"1,398"
"Austin, TX","1708 Timber Brush Trl, Austin, TX 78741","$250,000 ",2,3,"1,338"
"Austin, TX","5808 Kennedy St, Austin, TX 78747","$411,000 ",4,4,"2,302"
"Austin, TX","4800 Amarra Dr, Austin, TX 78735","$5,995,000 ",4,5,"5,150"
"Austin, TX","11203 Ranch Rd #2222-108, Austin, TX 78745","$400,000 ",3,3,"1,730"
"Austin, TX","6804 Capital Of Tx Hwy #821, Austin, TX 78750","$230,000 ",1,1,785
"Austin, TX","8614 Navidad Dr, Austin, TX 78735","$2,500,000 ",5,5,"4,355"
"Austin, TX","360 Nueces St APT 1406, Austin, TX 78701","$449,000 ",1,1,753
"Austin, TX","1021 Quail Park Dr, Austin, TX 78758","$540,000 ",4,2,"2,522"
"Austin, TX","3904 Veldt Dr, Austin, TX 78725","$95,000 ",,,
"Austin, TX","11418 Ptarmigan Dr, Austin, TX 78758","$399,000 ",5,4,"2,129"
"Austin, TX","15205 Wallaby Way, Austin, TX 78728","$375,000 ",3,2,"1,494"
"Austin, TX","6305 Clubway Ln, Austin, TX 78745","$417,500 ",3,2,"1,201"
"Austin, TX","10204 Aqua Azul Ct, Austin, TX 78733","$575,000 ",,,
"Austin, TX","3904 Mocha Trl, Austin, TX 78728","$549,000 ",5,4,"3,136"
"Austin, TX","2425 Ashdale Dr APT 24, Austin, TX 78757","$250,000 ",2,2,971
"Austin, TX","13202 Dauphine St, Austin, TX 78727","$345,000 ",3,3,"1,400"
"Austin, TX","3316 Guadalupe St APT 213, Austin, TX 78705","$190,000 ",1,1,399
"Austin, TX","6717 Oasis Pass, Austin, TX 78732","$6,500,000 ",4,7,"6,843"
"Austin, TX","5300 Daimler Dr, Austin, TX 78744","$379,999 ",3,3,"2,068"
"Austin, TX","6710 Stonleigh Pl, Austin, TX 78744","$335,000 ",4,2,"1,516"
"Austin, TX","12166 Metric Blvd APT 380, Austin, TX 78758","$275,000 ",2,2,"1,004"
"Austin, TX","7123 Silvermine Dr, Austin, TX 78736","$495,000 ",3,2,"1,305"
"Austin, TX","1700 Lakeshore Dr, Austin, TX 78746","$17,800,000 ",4,4,"3,968"
"Austin, TX","9502 Newberry Dr, Austin, TX 78729","$525,000 ",4,2,"2,031"
"Austin, TX","8224 Chalk Knoll Dr, Austin, TX 78735","$4,950,000 ",5,5,"6,796"
"Austin, TX","11807 Bracco Dr #2001, Austin, TX 78748","$365,000 ",3,3,"1,753"
"Austin, TX","5713 Whitebrook Dr, Austin, TX 78724","$588,000 ",3,3,"1,928"
"Austin, TX","621 Bissonet Ln, Austin, TX 78752","$480,000 ",3,2,"1,924"
"Austin, TX","16611 Denise Dr, Austin, TX 78717","$629,000 ",5,3,"2,844"
"Austin, TX","2209 Rae Dell Ave, Austin, TX 78704","$799,000 ",2,3,"1,190"
"Austin, TX","907 E Oltorf St, Austin, TX 78704","$450,000 ",3,3,"1,548"
"Austin, TX","Adams Plan, Sunfield","$283,990+",3,2,"1,207"
"Austin, TX","9322 Knoll Crest Loop, Austin, TX 78759","$759,900 ",3,3,"2,138"
"Austin, TX","10230 Scull Creek Dr, Austin, TX 78730","$819,000 ",4,2,"2,235"
"Austin, TX","6901 Greenshores Dr APT 4, Austin, TX 78730","$13,500,000 ",6,8,"9,083"
"Austin, TX","8114 West Ct, Austin, TX 78759","$725,000 ",4,4,"3,192"
"Austin, TX","6507 Bridge Point Pkwy UNIT FERN 1A, Austin, TX 78730","$13,975,000 ",4,5,"3,926"
"Austin, TX","3104 Barton Creek Blvd, Austin, TX 78735","$1,499,900 ",4,5,"3,270"
"Austin, TX","11004 Friar Villa Dr, Austin, TX 78737","$2,000,000 ",5,5,"4,326"
"Austin, TX","7006 Montana St, Austin, TX 78741","$359,900 ",3,3,"1,329"
"Austin, TX","5617 Lehman Way, Austin, TX 78747","$439,000 ",4,3,"2,171"
"Austin, TX","509 Mulberry Dr, Austin, TX 78745","$435,000 ",3,2,"1,487"
"Austin, TX","4507 Avenue D, Austin, TX 78751","$600,000 ",2,2,"1,036"
"Austin, TX","4702 Dove Springs Dr, Austin, TX 78744","$339,000 ",3,2,"1,215"
"Austin, TX","7512 Downridge Dr, Austin, TX 78731","$800,000 ",3,3,"2,606"
"Austin, TX","2313 Hartford Rd, Austin, TX 78703","$2,750,000 ",4,3,"3,453"
"Austin, TX","1015 E Yager Ln UNIT 164, Austin, TX 78753","$220,000 ",2,1,734
"Austin, TX","10708 Newmont Rd, Austin, TX 78758","$349,000 ",4,2,"1,794"
"Austin, TX","9622 Woodvale Dr, Austin, TX 78729","$475,000 ",3,3,"1,924"
"Austin, TX","4321 City Park Rd, Austin, TX 78730","$6,950,000 ",5,6,"5,394"
"Austin, TX","9505 N Creek Dr, Austin, TX 78753","$299,000 ",3,1,"1,284"
"Austin, TX","5505 Honey Dew Ter, Austin, TX 78749","$450,000 ",3,2,"1,319"
"Austin, TX","1803 Running Brook Dr, Austin, TX 78723","$995,000 ",3,3,"2,249"
"Austin, TX","1909 Fair Oaks Dr, Austin, TX 78745","$449,000 ",3,3,"1,808"
"Austin, TX","1300 Village West Dr, Austin, TX 78733","$1,920,000 ",5,5,"4,198"
"Austin, TX","709 Santaluz Path, Austin, TX 78732","$1,595,000 ",5,4,"4,198"
"Austin, TX","44 East Ave #3406, Austin, TX 78701","$777,000 ",2,2,796
"Austin, TX","710 Colorado St APT 5I, Austin, TX 78701","$699,000 ",2,2,"1,282"
"Austin, TX","907 Firebranch Trl, Austin, TX 78748","$469,000 ",3,3,"1,886"
"Austin, TX","3701 Caney Creek Rd, Austin, TX 78732","$628,000 ",4,4,"2,996"
"Austin, TX","9204 Cessna Ln, Austin, TX 78717","$875,000 ",5,4,"3,976"
"Austin, TX","12114 Shetland Chas, Austin, TX 78727","$779,900 ",4,2,"2,229"
"Austin, TX","8601 Westgate Cir #8203, Austin, TX 78746","$179,950 ",1,1,696
"Austin, TX","11425 Gossamer Dr, Austin, TX 78754","$399,900 ",3,2,"1,889"
"Austin, TX","5927 Highland Hills Dr, Austin, TX 78731","$1,300,000 ",4,3,"2,766"
"Austin, TX","2106 Singletree Ave, Austin, TX 78727","$329,000 ",3,2,"1,346"
"Austin, TX","9912 Deer Chase Trl, Austin, TX 78747","$348,000 ",3,2,"1,527"
"Austin, TX","1904 E 16th St #2, Austin, TX 78702","$515,000 ",1,1,361
"Austin, TX","701 Clear Stream Xing, Austin, TX 78753","$709,000 ",4,4,"2,794"
"Austin, TX","603 E 47th St, Austin, TX 78751","$1,975,000 ",4,4,"2,813"
"Austin, TX","1717 Rockbridge Ter, Austin, TX 78741","$429,999 ",3,1,"1,069"
"Austin, TX","6608 E Hill Dr, Austin, TX 78731","$549,000 ",3,3,"1,780"
"Austin, TX","7403 Mifflin Kenedy Ter, Austin, TX 78749","$625,000 ",3,3,"2,014"
"Austin, TX","16413 Along Creek Cv, Austin, TX 78717","$950,000 ",5,4,"3,744"
"Austin, TX","9503 Oriole Dr, Austin, TX 78753","$395,000 ",3,2,988
"Austin, TX","10504 Silktail Cv, Austin, TX 78730","$879,000 ",4,2,"3,011"
"Austin, TX","7804 Turquoise Trl, Austin, TX 78749","$395,000 ",3,2,"1,452"
"Austin, TX","9204 Heatherwood Dr, Austin, TX 78748","$799,500 ",5,3,"2,789"
"Austin, TX","1401 N Weston Ln, Austin, TX 78733","$9,995,000 ",4,6,"5,593"
"Austin, TX","7825 Beauregard Cir APT 7, Austin, TX 78745","$450,000 ",4,6,"2,186"
"Austin, TX","1101 Shoal Creek Blvd APT 20, Austin, TX 78701","$380,000 ",2,1,826
"Austin, TX","2413 N Cuernavaca Dr, Austin, TX 78733","$845,000 ",3,2,"2,054"
"Austin, TX","6403 Chimney Creek Cir #A, Austin, TX 78723","$304,900 ",3,3,"1,239"
"Austin, TX","4306 Mount Vernon Dr, Austin, TX 78745","$549,900 ",3,2,"1,572"
"Austin, TX","7728 Marble Crest Dr, Austin, TX 78747","$450,000 ",4,3,"2,912"
"Austin, TX","7300 Roaring Springs Dr, Austin, TX 78736","$1,100,000 ",4,4,"3,973"
"Austin, TX","4511 Island Cv, Austin, TX 78731","$7,475,000 ",5,6,"7,755"
"Austin, TX","11412 Sweet Basil Ct, Austin, TX 78726","$619,000 ",3,2,"2,111"
"Austin, TX","1801 Palma Plz, Austin, TX 78703","$2,249,000 ",4,3,"2,768"
"Austin, TX","2707 Wooldridge Dr, Austin, TX 78703","$5,600,000 ",5,6,"4,632"
"Austin, TX","14024 Tyburn Trl, Austin, TX 78717","$792,000 ",4,4,"3,275"
"Austin, TX","10656 Bramblecrest Dr, Austin, TX 78726","$849,500 ",5,5,"3,518"
"Austin, TX","209 Powell Ln E, Austin, TX 78753","$99,000 ",,,
"Austin, TX","200 Brandon Way, Austin, TX 78733","$4,800,000 ",5,7,"7,770"
"Austin, TX","6203 Turtle Dove Dr, Austin, TX 78744","$289,900 ",3,2,"1,282"
"Austin, TX","4814 Avenue G, Austin, TX 78751","$695,000 ",3,3,"1,544"
"Austin, TX","7203 Wink Way, Austin, TX 78744","$571,199 ",5,4,"3,475"
"Austin, TX","1601 Ridgehaven Dr, Austin, TX 78723","$445,000 ",3,2,"1,300"
"Austin, TX","14900 Copper Ridge Ln, Austin, TX 78734","$2,049,000 ",5,5,"5,270"
"Austin, TX","1135 Barton Hills Dr APT 114, Austin, TX 78704","$525,000 ",2,2,"1,204"
"Austin, TX","9900 Chukar Bnd, Austin, TX 78758","$325,000 ",4,2,"1,594"
"Austin, TX","7855 Escala Dr, Austin, TX 78735","$9,999,000 ",5,7,"10,396"
"Austin, TX","12700 La Salle Dr, Austin, TX 78727","$399,000 ",3,2,"1,326"
"Austin, TX","12005 Mossbrook Cv, Austin, TX 78750","$825,000 ",4,3,"2,400"
"Austin, TX","12014 Bobcat Trl, Austin, TX 78750","$600,000 ",4,3,"1,840"
"Austin, TX","8623 Putnam Dr APT B, Austin, TX 78757","$255,000 ",2,2,"1,001"
"Austin, TX","11961 Overlook Pass, Austin, TX 78738","$4,750,000 ",,,
"Austin, TX","1804 Capital Pkwy APT 25, Austin, TX 78746","$435,000 ",2,2,"1,220"
"Austin, TX","913 Duncan Ln #103, Austin, TX 78705","$345,000 ",1,1,701
"Austin, TX","8509 Bluegrass Dr, Austin, TX 78759","$600,000 ",,,
"Austin, TX","9201 Brodie Ln UNIT 101, Austin, TX 78748","$290,000 ",2,2,"1,089"
"Austin, TX","7701 Rialto Blvd APT 1337, Austin, TX 78735","$350,000 ",3,2,"1,342"
"Austin, TX","310 Riva Ridge Pl, Austin, TX 78737","$1,349,000 ",3,4,"3,179"
"Austin, TX","4815 Misty Slope Ln, Austin, TX 78744","$255,000 ",2,2,"1,226"
"Austin, TX","1300 Broadmoor Dr, Austin, TX 78723","$599,900 ",3,2,"1,079"
"Austin, TX","4811 Gray Fox Dr, Austin, TX 78759","$499,990 ",4,2,"1,812"
"Austin, TX","2705-2705 1/2 Stratford Dr, Austin, TX 78746","$6,350,000 ",5,5,"4,776"
"Austin, TX","5926 Fairlane Dr, Austin, TX 78757","$2,650,000 ",5,4,"3,563"
"Austin, TX","9104 Country Canyon Cv, Austin, TX 78759","$799,999 ",3,3,"2,324"
"Austin, TX","6003 Mojave Dr, Austin, TX 78745","$1,490,000 ",4,4,"3,050"
"Austin, TX","1517 Geoffs Dr, Austin, TX 78748","$375,000 ",4,2,"1,680"
"Austin, TX","2904 Dancy St, Austin, TX 78722","$1,150,000 ",3,3,"2,045"
"Austin, TX","4709 Trail Crest Cir, Austin, TX 78735","$975,000 ",3,2,"2,111"
"Austin, TX","1303 Canyon Edge Dr, Austin, TX 78733","$1,500,000 ",4,4,"3,411"
"Austin, TX","1625 Forest Trl, Austin, TX 78703","$1,575,000 ",3,2,"1,878"
"Austin, TX","10920 Pilgrimage Dr, Austin, TX 78754","$385,000 ",3,3,"1,591"
"Austin, TX","5933 Lux St, Austin, TX 78721","$649,999 ",3,2,"1,592"
"Austin, TX","3904 Dry Creek Dr, Austin, TX 78731","$799,000 ",3,2,"1,973"
"Austin, TX","41 Waller St APT 107, Austin, TX 78702","$475,000 ",2,1,936
"Austin, TX","200 Congress Ave UNIT 50T, Austin, TX 78701","$13,000,000 ",3,5,"5,050"
"Austin, TX","7927 Mesa Trails Cir, Austin, TX 78731","$750,000 ",3,2,"2,237"
"Austin, TX","2948 Eckert St, Austin, TX 78722","$399,000 ",2,1,853
"Austin, TX","Taft Plan, Sunfield","$310,990+",3,2,"1,517"
"Austin, TX","7813 Mullen Dr #A, Austin, TX 78757","$815,000 ",3,3,"2,039"
"Austin, TX","2407 Shiloh Dr, Austin, TX 78745","$715,000 ",3,3,"1,693"
"Austin, TX","1802 New York Ave #2, Austin, TX 78702","$1,075,000 ",3,3,"1,494"
"Austin, TX","2101 Lamplight Village Cir, Austin, TX 78727","$550,000 ",6,6,"2,400"
"Austin, TX","12100 W Cow Path, Austin, TX 78727","$2,200,000 ",5,5,"4,273"
"Austin, TX","1508 Sirius Cv, Austin, TX 78732","$1,090,000 ",5,4,"3,682"
"Austin, TX","10502 Foundation Rd, Austin, TX 78726","$749,900 ",5,4,"3,194"
"Austin, TX","10429 Steamboat Dr, Austin, TX 78749","$750,000 ",4,3,"3,344"
"Austin, TX","5504 Lipan Apache Bnd, Austin, TX 78738","$899,990 ",5,5,"4,302"
"Austin, TX","1401 Anhalt Dr #44B, Pflugerville, TX 78660","$300,000 ",2,2,"1,310"
"Austin, TX","1015 E Yager Ln UNIT 204, Austin, TX 78753","$269,999 ",2,2,"1,004"
"Austin, TX","11705 Day Camp Ln, Austin, TX 78754","$376,500 ",3,2,"1,766"
"Austin, TX","4423 Jester Dr, Austin, TX 78745","$2,059,000 ",5,5,"3,543"
"Austin, TX","1809 Chestnut Ave #1, Austin, TX 78702","$649,900 ",3,3,"1,752"
