Area,Address,Price,Bedrooms,Bathrooms,Sqft
"Austin, TX","2205 E Stassney Ln, Austin, TX 78744","$495,000 ",4,5,"2,016"
"Austin, TX","755 E Oltorf St APT 101, Austin, TX 78704","$376,800 ",3,2,"1,280"
"Austin, TX","4704 Running Deer Dr, Austin, TX 78759","$449,900 ",3,2,"1,837"
"Austin, TX","4809 Copperbend Blvd, Austin, TX 78744","$395,000 ",4,3,"1,419"
"Austin, TX","2715 Jorwoods Dr, Austin, TX 78745","$799,000 ",4,3,"2,231"
"Austin, TX","204 Bella Vista Cv, Austin, TX 78734","$4,980,000 ",6,8,"7,837"
"Austin, TX","3908 Island Knoll Dr, Austin, TX 78746","$5,995,000 ",4,6,"4,990"
"Austin, TX","11901-11901Q Swearingen Dr #89-Q, Austin, TX 78758","$235,000 ",2,2,829
"Austin, TX","5707 Purple Sage Dr, Austin, TX 78724","$349,000 ",4,2,"1,508"
"Austin, TX","1904 Forestglade Dr, Austin, TX 78745","$599,000 ",3,2,"1,242"
"Austin, TX","13021 Dessau Rd LOT 151, Austin, TX 78754","$69,000 ",3,2,"1,216"
"Austin, TX","2624 Deerfoot Trl, Austin, TX 78704","$5,300,000 ",4,4,"4,313"
"Austin, TX","9417 Hunter Ln, Austin, TX 78748","$493,000 ",3,3,"1,668"
"Austin, TX","400 Hummingbird Ln #B, Austin, TX 78734","$564,900 ",4,4,"2,524"
"Austin, TX","4402 Garnett St, Austin, TX 78745","$460,000 ",3,2,"1,275"
"Austin, TX","701 Oakland Ave UNIT A, Austin, TX 78703","$999,000 ",2,3,"1,397"
"Austin, TX","6428 Magenta Ln, Austin, TX 78739","$1,084,900 ",4,5,"3,672"
"Austin, TX","2801 Ashdale Dr, Austin, TX 78757","$520,000 ",3,2,"1,318"
"Austin, TX","3402 Blumie St, Austin, TX 78745","$699,000 ",4,2,"3,000"
"Austin, TX","7805 Varcella Trl, Austin, TX 78729","$499,950 ",4,3,"2,182"
"Austin, TX","44 East Ave #1803, Austin, TX 78701","$650,000 ",1,1,618
"Austin, TX","4614 Trail Crest Cir, Austin, TX 78735","$725,000 ",3,2,"2,070"
"Austin, TX","1605 Pepperbark Ln #126, Austin, TX 78748","$459,900 ",3,3,"1,909"
"Austin, TX","11808 Copperstone Ave #139, Austin, TX 78748","$430,000 ",4,2,"1,686"
"Austin, TX","1512 Dexter St, Austin, TX 78704","$2,695,000 ",4,4,"2,340"
"Austin, TX","44 East Ave #4502, Austin, TX 78701","$9,900,000 ",3,4,"5,037"
"Austin, TX","12803 Michelangelo St #1102, Austin, TX 78729","$389,000 ",3,3,"1,945"
"Austin, TX","2008 Peoples St, Austin, TX 78702","$400,000 ",3,1,973
"Austin, TX","10501 Turnbull Loop UNIT 14, Austin, TX 78717","$509,999 ",3,3,"1,977"
"Austin, TX","11210 Long Branch Dr, Austin, TX 78736","$929,900 ",3,2,"1,839"
"Austin, TX","3300 Desert Willow Cv, Austin, TX 78735","$2,650,000 ",4,4,"4,444"
"Austin, TX","2306 Fortune Dr, Austin, TX 78704","$4,950,000 ",6,7,"5,716"
"Austin, TX","1424 Elbe St, Pflugerville, TX 78660","$425,000 ",4,3,"2,355"
"Austin, TX","6004 Cooing Ct, Austin, TX 78744","$300,000 ",3,1,"1,244"
"Austin, TX","5612 Silver Screen Dr, Austin, TX 78747","$319,000 ",3,3,"1,820"
"Austin, TX","9248 Sandstone St, Austin, TX 78737","$2,490,000 ",5,5,"3,903"
"Austin, TX","905 Park Village Cv, Austin, TX 78758","$295,000 ",3,2,"1,237"
"Austin, TX","6613 Candle Ridge Cv, Austin, TX 78731","$995,000 ",4,4,"2,823"
"Austin, TX","14511 Cottingham Dr, Austin, TX 78725","$350,000 ",3,2,"1,737"
"Austin, TX","907 Speer Ln, Austin, TX 78745","$485,000 ",3,2,"1,526"
"Austin, TX","311 E 54th St, Austin, TX 78751","$699,000 ",2,3,939
"Austin, TX","5833 Kleberg Trl, Austin, TX 78747","$312,500 ",3,2,"1,290"
"Austin, TX","7206 Bertram Ct, Austin, TX 78741","$480,000 ",3,3,"1,606"
"Austin, TX","5405 Emerald Forest Dr, Austin, TX 78745","$675,000 ",3,2,"1,719"
"Austin, TX","1910 Robbins Pl APT 301, Austin, TX 78705","$355,000 ",2,2,"1,230"
"Austin, TX","906 Capitol Ct #A, Austin, TX 78756","$375,000 ",1,1,540
"Austin, TX","2036 Wimberly Ln, Austin, TX 78735","$1,195,000 ",2,3,"2,850"
"Austin, TX","909 Reinli St APT 107, Austin, TX 78751","$320,000 ",3,3,"1,260"
"Austin, TX","5602 Windward Dr, Austin, TX 78723","$595,000 ",4,2,"2,030"
"Austin, TX","2609 Bear Springs Trl, Austin, TX 78748","$1,489,000 ",5,5,"4,886"
"Austin, TX","5800 Copse Ct #103, Austin, TX 78744","$369,000 ",4,3,"1,931"
"Austin, TX","1412 E 3rd St #A, Austin, TX 78702","$1,450,000 ",3,4,"2,328"
"Austin, TX","8004 Journeyville Dr, Austin, TX 78735","$895,000 ",4,4,"3,540"
"Austin, TX","2016 Northridge Dr, Austin, TX 78723","$649,900 ",4,2,"1,772"
"Austin, TX","4506 Wild Dunes Ct, Austin, TX 78747","$549,959 ",3,3,"2,540"
"Austin, TX","6725 Kalahari Dr, Austin, TX 78739","$1,029,000 ",4,4,"3,000"
"Austin, TX","5406 Sunshine Dr, Austin, TX 78756","$975,000 ",4,4,"2,345"
"Austin, TX","6509 Way Ln, Austin, TX 78739","$859,000 ",5,4,"2,978"
"Austin, TX","13105 Mansfield Cir, Austin, TX 78732","$1,100,000 ",3,2,"2,272"
"Austin, TX","17311 Hattie Trce, Austin, TX 78738","$695,990 ",4,3,"2,743"
"Austin, TX","2508 Lehigh Dr, Austin, TX 78723","$629,900 ",3,2,"1,865"
"Austin, TX","6013 Madrone Tree Ln, Austin, TX 78738","$3,125,000 ",5,6,"4,513"
"Austin, TX","1307 W 12th St, Austin, TX 78703","$1,100,000 ",4,3,"1,968"
"Austin, TX","6800 Raccoon Run, Austin, TX 78736","$580,000 ",3,3,"1,604"
"Austin, TX","3405 Dunliegh Dr, Austin, TX 78745","$360,000 ",3,2,"1,063"
"Austin, TX","Concerto Plan, Parten 85s","$945,990+",4,4,"3,995"
"Austin, TX","11000 Scotland Well Dr, Austin, TX 78750","$834,900 ",4,3,"2,782"
"Austin, TX","1208 Garner Ave, Austin, TX 78704","$3,999,000 ",4,5,"3,844"
"Austin, TX","1710 Rockland Dr, Austin, TX 78748","$412,500 ",3,3,"1,610"
"Austin, TX","2409 Equestrian Trl, Austin, TX 78727","$585,000 ",3,3,"2,644"
"Austin, TX","1207 Romeria Dr, Austin, TX 78757","$899,000 ",3,2,"1,229"
"Austin, TX","4101 Harcourt Dr, Austin, TX 78727","$624,900 ",4,3,"1,914"
"Austin, TX","6020 Springdale Rd #2, Austin, TX 78723","$499,000 ",3,3,"1,595"
"Austin, TX","5410 Pendleton Ln, Austin, TX 78723","$749,500 ",4,3,"2,298"
"Austin, TX","710 Colorado St APT 9F, Austin, TX 78701","$400,000 ",1,1,637
"Austin, TX","2419 Westlake Dr, Austin, TX 78746","$3,915,000 ",3,4,"2,822"
"Austin, TX","13333 Bright Sky Overlook, Austin, TX 78732","$1,399,000 ",4,4,"4,000"
"Austin, TX","10927 Sierra Oaks, Austin, TX 78759","$545,000 ",3,2,"1,800"
"Austin, TX","2204 Mimosa Dr, Austin, TX 78745","$989,000 ",4,3,"2,379"
"Austin, TX","5608 Courtyard Cv, Austin, TX 78731","$1,170,000 ",4,3,"2,304"
"Austin, TX","14145 Bear Creek Pass, Austin, TX 78737","$5,495,000 ",8,8,--
"Austin, TX","5203 Avenue G #2, Austin, TX 78751","$650,000 ",3,2,"1,095"
"Austin, TX","2800 Cherry Ln, Austin, TX 78703","$1,785,000 ",4,3,"2,690"
"Austin, TX","1206 Angelina St, Austin, TX 78702","$399,000 ",1,1,448
"Austin, TX","15031 Wells Port Dr, Austin, TX 78728","$399,900 ",3,3,"1,516"
"Austin, TX","4332 Palladio Dr, Austin, TX 78731","$3,199,000 ",5,5,"5,392"
"Austin, TX","6206 Marigold Ter, Austin, TX 78741","$249,990 ",3,1,920
"Austin, TX","4512 Mount Vernon Dr #2, Austin, TX 78745","$549,000 ",2,3,"1,045"
"Austin, TX","Settler Plan, Goodnight Ranch 40'","$549,990+",3,3,"2,436"
"Austin, TX","16717 Horondelle Dr, Austin, TX 78738","$999,500 ",4,4,"3,092"
"Austin, TX","6105 Hill Forest Dr, Austin, TX 78749","$585,000 ",4,5,"2,218"
"Austin, TX","201 Northcrest Cir, Austin, TX 78752","$450,000 ",4,2,"2,280"
"Austin, TX","707 W Johanna St #B, Austin, TX 78704","$1,495,000 ",3,3,"2,200"
"Austin, TX","3904 Ridgelea Dr, Austin, TX 78731","$785,000 ",3,2,"1,353"
"Austin, TX","1609 Chesterwood Cv, Austin, TX 78746","$1,400,000 ",4,3,"2,762"
"Austin, TX","1003 Berrywood Dr, Austin, TX 78753","$499,000 ",4,3,"2,212"
"Austin, TX","2476 Waymaker Way, Austin, TX 78746","$5,850,000 ",5,6,"5,820"
"Austin, TX","4005 Burnet Rd, Austin, TX 78756","$995,000 ",3,2,"1,762"
"Austin, TX","1402 Dwyce Dr, Austin, TX 78757","$625,000 ",3,2,"1,430"
"Austin, TX","4361 S Congress Ave UNIT 513, Austin, TX 78745","$275,000 ",1,1,825
"Austin, TX","2507 El Greco Cv, Austin, TX 78703","$2,600,000 ",5,5,"5,489"
"Austin, TX","6401 Gunflint Dr, Austin, TX 78747","$365,000 ",3,2,"1,500"
"Austin, TX","276 Drury Ln, Austin, TX 78737","$625,000 ",4,3,"2,557"
"Austin, TX","9208 Alex Ln, Austin, TX 78748","$579,000 ",4,4,"2,480"
"Austin, TX","3926 Leafield Dr, Austin, TX 78749","$585,000 ",3,2,"1,469"
"Austin, TX","6006 Twin Valley Cv, Austin, TX 78731","$2,000,000 ",4,4,"3,548"
"Austin, TX","304 E 33rd St APT 17, Austin, TX 78705","$199,900 ",1,1,432
"Austin, TX","8404 Etienne Cv, Austin, TX 78759","$1,249,000 ",4,3,"2,907"
"Austin, TX","1910 Robbins Pl APT 311, Austin, TX 78705","$439,900 ",2,2,"1,230"
"Austin, TX","3204 Tilmon Ln, Austin, TX 78725","$305,000 ",3,2,"1,521"
"Austin, TX","6309 Capriola Dr, Austin, TX 78745","$424,900 ",3,2,"1,379"
"Austin, TX","3101 Govalle Ave #103, Austin, TX 78702","$424,000 ",2,2,"1,040"
"Austin, TX","5400 Juniper Junction Ln #74, Austin, TX 78744","$344,900 ",3,3,"1,479"
"Austin, TX","11732 Day Camp Ln, Austin, TX 78754","$449,900 ",4,3,"2,679"
"Austin, TX","2103 Monarch Dr, Austin, TX 78748","$550,000 ",3,2,"1,826"
"Austin, TX","1901 Vista Ln, Austin, TX 78703","$4,450,000 ",4,5,"4,088"
"Austin, TX","1707 Lovingood Dr, Austin, TX 78721","$329,900 ",2,1,686
"Austin, TX","8700 Calera Dr, Austin, TX 78735","$4,445,000 ",5,7,"5,603"
"Austin, TX","6513 Walebridge Ln, Austin, TX 78739","$899,900 ",5,3,"3,019"
"Austin, TX","8704 Azalea Trl, Austin, TX 78759","$1,175,000 ",4,3,"2,100"
"Austin, TX","507 Sabine St APT 408, Austin, TX 78701","$469,000 ",2,1,951
"Austin, TX","5501 Highland Crest Dr, Austin, TX 78731","$1,300,000 ",3,3,"2,350"
"Austin, TX","301 West Ave #5604, Austin, TX 78701","$5,600,000 ",3,4,"3,514"
"Austin, TX","401 Heartwood Dr, Austin, TX 78745","$500,000 ",4,2,"1,804"
"Austin, TX","12214 Cottage Promenade Ct, Austin, TX 78753","$499,000 ",4,3,"2,426"
"Austin, TX","410 Krebs Ln #B, Austin, TX 78704","$675,000 ",2,3,"1,100"
"Austin, TX","305 White Oak Dr #A & B, Austin, TX 78753","$524,500 ",4,2,"1,764"
"Austin, TX","4511 Dudmar Dr, Austin, TX 78735","$559,000 ",4,3,"1,439"
"Austin, TX","805 Great Britain Blvd, Austin, TX 78748","$424,900 ",3,2,"1,229"
"Austin, TX","6804 N Capital Of Texas Hwy APT 714, Austin, TX 78731","$330,000 ",2,2,"1,197"
"Austin, TX","7105 Foxtree Cv, Austin, TX 78750","$1,550,000 ",4,4,"4,001"
"Austin, TX","4009 Great Plains Dr, Austin, TX 78735","$850,000 ",4,2,"2,408"
"Austin, TX","2519 Harris Blvd, Austin, TX 78703","$2,585,000 ",3,3,"3,323"
"Austin, TX","11508 Easy St, Austin, TX 78748","$395,000 ",3,2,"1,522"
"Austin, TX","6507 Hergotz Ln, Austin, TX 78742","$210,000 ",2,1,792
"Austin, TX","2425 E Stassney Ln, Austin, TX 78744","$330,000 ",3,2,"1,170"
"Austin, TX","7211 Lakewood Dr #C-112, Austin, TX 78750","$400,000 ",2,2,"1,100"
"Austin, TX","2450 Wickersham Ln #P1604, Austin, TX 78741","$275,000 ",2,2,"1,060"
"Austin, TX","2807 Rockingham Dr, Austin, TX 78704","$1,250,000 ",4,3,"2,099"
"Austin, TX","9109 Golden Leaf Dr #53, Austin, TX 78748","$575,000 ",4,3,"2,507"
"Austin, TX","2301 Claudia June Ave, Austin, TX 78728","$388,900 ",3,3,"1,308"
"Austin, TX","3905 Becker Ave, Austin, TX 78751","$989,000 ",4,3,"2,300"
"Austin, TX","1101 Village West Dr, Austin, TX 78733","$1,825,000 ",4,5,"3,491"
"Austin, TX","15213 Interlachen Dr, Austin, TX 78717","$775,000 ",4,3,"3,023"
"Austin, TX","11101 Spicewood Club Dr, Austin, TX 78750","$1,510,000 ",4,4,"3,548"
"Austin, TX","1713 Gaylord Dr, Austin, TX 78728","$449,900 ",4,3,"1,946"
"Austin, TX","8507 La Tosca Dr, Austin, TX 78737","$925,000 ",4,4,"2,284"
"Austin, TX","13800 Ashton Woods Cir, Austin, TX 78727","$364,900 ",3,2,"1,500"
"Austin, TX","708 Marly Way, Austin, TX 78733","$4,750,000 ",5,5,"6,698"
"Austin, TX","16008 Canard Cir, Austin, TX 78734","$1,699,000 ",5,5,"6,004"
"Austin, TX","5302 Roosevelt Ave, Austin, TX 78756","$1,294,900 ",4,3,"2,638"
"Austin, TX","2101 N Lamar Blvd APT 5, Austin, TX 78705","$799,000 ",4,3,"2,567"
"Austin, TX","13206 Adonis Dr, Austin, TX 78729","$535,000 ",4,3,"2,589"
"Austin, TX","901 Wayside Dr, Austin, TX 78703","$3,496,000 ",6,4,"3,642"
"Austin, TX","6312 Wavell Pl, Austin, TX 78738","$649,900 ",3,3,"2,127"
"Austin, TX","9015 Cattle Baron Path UNIT 1001, Austin, TX 78747","$374,990 ",3,3,"1,493"
"Austin, TX","313 S Flamingo Dr, Austin, TX 78734","$760,000 ",4,3,"2,733"
"Austin, TX","2703 Sherwood Ln, Austin, TX 78704","$850,000 ",3,2,"1,674"
"Austin, TX","4205 Plantain Cv, Austin, TX 78730","$1,750,000 ",3,2,"3,016"
"Austin, TX","1604 Meander Dr, Austin, TX 78721","$429,999 ",2,2,816
"Austin, TX","1811 Brackenridge St, Austin, TX 78704","$1,975,000 ",3,2,"2,028"
"Austin, TX","6208 Antigo Ln, Austin, TX 78739","$775,000 ",4,4,"2,867"
"Austin, TX","3113 Sun Drenched Path, Austin, TX 78732","$1,075,000 ",3,4,"3,986"
"Austin, TX","904 W 21st St APT 218, Austin, TX 78705","$420,000 ",3,2,"1,103"
"Austin, TX","403 Hackberry Ln APT B, Austin, TX 78753","$799,000 ",3,3,"2,118"
"Austin, TX","2601 Barton Hills Dr, Austin, TX 78704","$5,000,000 ",5,5,"4,394"
"Austin, TX","11036 Short Springs Dr, Austin, TX 78754","$359,900 ",5,3,"2,026"
"Austin, TX","907 Acorn Oaks Dr, Austin, TX 78745","$375,000 ",3,2,"1,260"
"Austin, TX","12741 Mogador St, Manor, TX 78653","$477,846 ",6,4,"2,502"
"Austin, TX","12 Scott Cres, Austin, TX 78703","$1,050,000 ",3,2,"1,468"
"Austin, TX","12612 Karasu Dr, Manor, TX 78653","$488,206 ",5,4,"2,505"
"Austin, TX","1307 Neans Dr, Austin, TX 78758","$499,000 ",3,2,"1,679"
"Austin, TX","3605 Winfield Cv, Austin, TX 78704","$730,000 ",3,3,"1,683"
"Austin, TX","200 Monarch Ln, Austin, TX 78737","$870,000 ",6,4,"4,072"
"Austin, TX","1600 Rio Grande St, Austin, TX 78701","$2,999,000 ",4,4,"3,370"
"Austin, TX","5311 Spring Meadow Rd, Austin, TX 78744","$550,000 ",6,4,"1,914"
"Austin, TX","4810 Aberdeen Dr, Austin, TX 78745","$480,000 ",3,2,"1,051"
"Austin, TX","2501 Exposition Blvd, Austin, TX 78703","$1,195,000 ",3,2,"2,483"
"Austin, TX","5902 Cannon Mountain Dr, Austin, TX 78749","$499,000 ",3,2,"1,502"
"Austin, TX","8017 Davis Mountain Pass, Austin, TX 78726","$650,000 ",4,3,"3,007"
"Austin, TX","6910 Hart Ln APT 804, Austin, TX 78731","$390,000 ",3,2,"1,212"
"Austin, TX","2104 Cullen Ave #7-209, Austin, TX 78757","$274,990 ",2,2,699
"Austin, TX","1510 Alguno Rd, Austin, TX 78757","$699,900 ",3,2,"1,608"
"Austin, TX","2302 E 11th St, Austin, TX 78702","$2,000,000 ",3,3,"2,400"
"Austin, TX","1717 Bluebonnet Ln, Austin, TX 78704","$875,000 ",3,2,"1,380"
"Austin, TX","1315 E M Franklin Ave, Austin, TX 78721","$550,000 ",3,3,"1,630"
"Austin, TX","17816 Dufour Dr, Austin, TX 78738","$725,000 ",5,4,"3,124"
"Austin, TX","1314 Westover Rd, Austin, TX 78703","$4,995,000 ",5,5,"4,350"
"Austin, TX","7805 Nutmeg Cv, Austin, TX 78750","$1,399,000 ",5,4,"3,960"
"Austin, TX","3707 Highland View Dr, Austin, TX 78731","$1,750,000 ",6,4,"2,549"
"Austin, TX","1529 Barton Springs Rd APT 16, Austin, TX 78704","$1,395,000 ",3,4,"2,822"
"Austin, TX","602 Cardenas Ln, Austin, TX 78748","$560,000 ",4,4,"2,364"
"Austin, TX","11212 Gorham Glen Ct, Austin, TX 78739","$749,500 ",4,2,"2,450"
"Austin, TX","7304 Duval St, Austin, TX 78752","$965,000 ",6,5,"3,904"
"Austin, TX","1201 Alguno Rd, Austin, TX 78757","$1,199,000 ",3,4,"3,022"
"Austin, TX","3613 Breckenridge Dr, Austin, TX 78744","$335,000 ",3,2,"1,220"
"Austin, TX","8905 Marybank Dr, Austin, TX 78750","$1,050,000 ",4,4,"3,367"
"Austin, TX","409 Wild Rose Dr, Austin, TX 78737","$635,000 ",4,3,"2,855"
"Austin, TX","2212 Mountain View Rd, Austin, TX 78703","$2,995,000 ",4,5,"3,870"
"Austin, TX","8708 Melshire Dr, Austin, TX 78757","$643,000 ",3,2,"1,758"
"Austin, TX","4413 Bucks Run, Austin, TX 78744","$459,900 ",4,4,"1,801"
"Austin, TX","5006 Lakeview Dr, Austin, TX 78732","$3,500,000 ",4,4,"5,247"
"Austin, TX","9005 Palace Pkwy, Austin, TX 78748","$389,900 ",3,2,"1,046"
"Austin, TX","10904 Gonzales Ranger Pass, Austin, TX 78754","$369,000 ",3,2,"1,508"
"Austin, TX","5802 Wagon Train Rd, Austin, TX 78749","$799,000 ",4,3,"2,510"
"Austin, TX","200 Lareina Dr, Austin, TX 78745","$599,000 ",2,3,"1,022"
"Austin, TX","1913 Stoneridge Rd, Austin, TX 78746","$1,250,000 ",3,3,"2,798"
"Austin, TX","11110 Shady Hollow Dr, Austin, TX 78748","$722,000 ",4,2,"2,734"
"Austin, TX","2500 Quarry Rd #1, Austin, TX 78703","$385,000 ",1,1,773
"Austin, TX","3306 Oak Aly, Austin, TX 78745","$425,000 ",3,2,"1,031"
"Austin, TX","2308 Arpdale St #1, Austin, TX 78704","$1,599,000 ",4,4,"2,782"
"Austin, TX","4501 Cleto St, Austin, TX 78725","$365,000 ",3,3,"1,701"
"Austin, TX","914 E 50th St, Austin, TX 78751","$524,444 ",2,2,"1,125"
"Austin, TX","6003 Marquesa Dr, Austin, TX 78731","$1,099,000 ",3,3,"2,599"
"Austin, TX","2807 S 5th St, Austin, TX 78704","$729,000 ",2,2,"1,008"
"Austin, TX","3220 Smoky Rdg #LOT A, Austin, TX 78730","$2,995,000 ",5,4,"4,001"
"Austin, TX","8536 Red Willow Dr, Austin, TX 78736","$485,000 ",3,3,"1,580"
"Austin, TX","7204 Rusty Fig Dr, Austin, TX 78750","$1,149,000 ",4,3,"2,922"
"Austin, TX","913 Duncan Ln #203, Austin, TX 78705","$357,000 ",1,1,701
"Austin, TX","14805 General Williamson Dr, Austin, TX 78734","$499,000 ",3,2,"1,098"
"Austin, TX","8105 Forest View Dr, Austin, TX 78737","$545,000 ",3,2,"1,773"
"Austin, TX","10921 Casitas Dr, Austin, TX 78717","$534,000 ",4,2,"1,920"
"Austin, TX","4704 Cypress Bnd, Austin, TX 78744","$382,500 ",2,2,"1,141"
"Austin, TX","10300 Peekston Dr, Austin, TX 78726","$750,000 ",4,3,"2,805"
"Austin, TX","3900 Sightline St, Austin, TX 78731","$875,000 ",4,4,"2,178"
"Austin, TX","9508 Colebrook St, Austin, TX 78749","$999,000 ",4,3,"3,722"
"Austin, TX","2814 Saratoga Dr, Austin, TX 78733","$965,000 ",3,2,"1,740"
"Austin, TX","3128 Flinders Reef Ln, Austin, TX 78728","$449,900 ",3,3,"2,262"
"Austin, TX","1210 Payne Ave, Austin, TX 78757","$1,849,990 ",4,4,"3,259"
"Austin, TX","4014 Emory Peak Pass, Austin, TX 78731","$885,000 ",3,4,"2,261"
