Area,Address,Price,Bedrooms,Bathrooms,Sqft
"Austin, TX","2900 Grimes Ranch Rd, Austin, TX 78732","$850,000 ",4,3,"3,088"
"Austin, TX","1800 Poquito St, Austin, TX 78702","$1,150,000 ",3,3,"2,138"
"Austin, TX","2226 Westlake Dr #1, Austin, TX 78746","$1,199,000 ",3,2,"1,623"
"Austin, TX","137 Karen Hill Pl, Manchaca, TX 78652","$389,000 ",3,3,"1,659"
"Austin, TX","3305 Dalton St #2, Austin, TX 78745","$499,000 ",2,3,"1,012"
"Austin, TX","7709 Woodrow Ave, Austin, TX 78756","$520,000 ",3,2,"1,370"
"Austin, TX","6605 Willow Way, Austin, TX 78744","$275,000 ",3,2,960
"Austin, TX","4912 Avenue G, Austin, TX 78751","$889,000 ",4,3,"2,019"
"Austin, TX","11905 Mustang Chas, Austin, TX 78727","$1,625,000 ",4,3,"2,752"
"Austin, TX","12166 Metric Blvd APT 223, Austin, TX 78758","$180,000 ",1,1,559
"Austin, TX","7311 Broken Arrow Ln, Austin, TX 78745","$440,000 ",3,2,"1,109"
"Austin, TX","13566 Mesa Verde Dr, Austin, TX 78737","$619,000 ",3,2,"2,513"
"Austin, TX","8504 Apogee Blvd, Austin, TX 78744","$555,000 ",3,3,"2,483"
"Austin, TX","5607 Chadwyck Dr, Austin, TX 78723","$699,000 ",4,3,"2,020"
"Austin, TX","10208 Maydelle Dr, Austin, TX 78748","$415,000 ",3,3,"1,474"
"Austin, TX","1011 Austin Highlands Blvd, Austin, TX 78745","$380,000 ",3,2,"1,004"
"Austin, TX","1805 Waterston Ave, Austin, TX 78703","$4,349,000 ",5,5,"4,203"
"Austin, TX","4915 Ganymede Dr, Austin, TX 78727","$449,000 ",3,2,"1,380"
"Austin, TX","1202 Newning Ave APT 103, Austin, TX 78704","$385,000 ",3,2,"1,221"
"Austin, TX","3817 Gaines Ct, Austin, TX 78735","$795,000 ",3,3,"2,390"
"Austin, TX","500 Arbor Ln, Austin, TX 78745","$399,999 ",3,3,"1,498"
"Austin, TX","4906 Bob Cat Run, Austin, TX 78731","$999,900 ",4,4,"2,848"
"Austin, TX","10025 Majorca Dr, Austin, TX 78717","$700,000 ",4,2,"2,760"
"Austin, TX","8609 Camelia Ln, Austin, TX 78759","$850,000 ",4,3,"2,013"
"Austin, TX","14932 Cordero Dr, Austin, TX 78717","$649,000 ",3,3,"2,750"
"Austin, TX","5506 Teri Rd, Austin, TX 78744","$369,120 ",4,3,"1,491"
"Austin, TX","2101 Columbia Cv, Austin, TX 78723","$599,000 ",3,2,"1,936"
"Austin, TX","10705 Walebridge Ct, Austin, TX 78739","$825,000 ",5,4,"2,932"
"Austin, TX","5813 Medicine Creek Dr, Austin, TX 78735","$815,000 ",4,3,"3,051"
"Austin, TX","2114 Paramount Ave, Austin, TX 78704","$4,750,000 ",6,6,"5,162"
"Austin, TX","5601 Standing Rock Dr, Austin, TX 78730","$1,849,000 ",4,5,"4,660"
"Austin, TX","6507 Bridge Point Pkwy #VIOLET 1D, Austin, TX 78730","$4,100,000 ",3,3,"2,011"
"Austin, TX","1606 W 14th St, Austin, TX 78703","$1,295,000 ",3,2,"2,138"
"Austin, TX","2020 S Congress Ave APT 2205, Austin, TX 78704","$384,500 ",2,1,928
"Austin, TX","8400 Jamestown Dr APT 306, Austin, TX 78758","$260,000 ",2,2,968
"Austin, TX","4709 Camacho St, Austin, TX 78723","$1,450,000 ",4,4,"2,850"
"Austin, TX","2508 Keepsake Dr, Austin, TX 78745","$499,999 ",3,3,"1,844"
"Austin, TX","3463 N Hills Dr, Austin, TX 78731","$325,000 ",2,3,"1,520"
"Austin, TX","7909 Manassas Dr, Austin, TX 78745","$596,500 ",4,3,"1,876"
"Austin, TX","9013 Corran Ferry Dr, Austin, TX 78749","$475,000 ",4,3,"1,711"
"Austin, TX","5102 Buffalo Pass, Austin, TX 78745","$529,000 ",3,2,"1,160"
"Austin, TX","4503 Leatherleaf Trl, Austin, TX 78744","$413,000 ",3,2,"1,348"
"Austin, TX","1901 Steamboat Springs Cv, Austin, TX 78746","$1,600,000 ",5,4,"3,555"
"Austin, TX","2003 Sharon Ln, Austin, TX 78703","$5,745,000 ",6,8,"5,520"
"Austin, TX","1909 Alex Ave, Austin, TX 78728","$499,000 ",4,6,"2,210"
"Austin, TX","5406 Downs Dr #2, Austin, TX 78722","$499,000 ",2,2,"1,021"
"Austin, TX","5706 Creekbranch Cv, Austin, TX 78744","$389,900 ",3,2,"1,300"
"Austin, TX","6133 Old Fredericksburg Rd, Austin, TX 78749","$139,900 ",,,
"Austin, TX","937 E 53rd 1/2 St, Austin, TX 78751","$450,000 ",2,1,915
"Austin, TX","512 Eberhart Ln APT 1803, Austin, TX 78745","$349,900 ",2,2,"1,045"
"Austin, TX","6125 Soter Pkwy, Austin, TX 78735","$3,695,000 ",5,5,"5,216"
"Austin, TX","410 Krebs Ln #A, Austin, TX 78704","$1,449,999 ",4,4,"2,768"
"Austin, TX","913 Emerald Wood Dr, Austin, TX 78745","$535,000 ",4,2,"1,776"
"Austin, TX","9901 Bundoran Dr, Austin, TX 78717","$714,900 ",4,2,"2,864"
"Austin, TX","2810 Nueces St APT 205, Austin, TX 78705","$315,000 ",2,1,838
"Austin, TX","4701 Bandera Rd, Austin, TX 78721","$375,000 ",3,3,"2,205"
"Austin, TX","3511 Fawn Creek Path, Austin, TX 78746","$849,950 ",2,2,"1,872"
"Austin, TX","2401 Never Bend Cv, Austin, TX 78746","$3,295,000 ",5,6,"5,405"
"Austin, TX","4616 Hibiscus Valley Dr, Austin, TX 78739","$695,000 ",3,3,"2,141"
"Austin, TX","1500 W Lynn St APT 107, Austin, TX 78703","$599,000 ",2,3,"1,261"
"Austin, TX","54 Rainey St APT 621, Austin, TX 78701","$719,900 ",2,2,"1,164"
"Austin, TX","503 Lockhart Dr, Austin, TX 78704","$808,018 ",2,1,"1,039"
"Austin, TX","1905 Blue Crest Dr, Austin, TX 78704","$1,499,000 ",3,3,"2,185"
"Austin, TX","1207 Casey St #2, Austin, TX 78745","$534,000 ",2,2,981
"Austin, TX","7506 Delafield Ln #2, Austin, TX 78752","$680,000 ",3,4,"1,952"
"Austin, TX","7006 Meador Ave #B, Austin, TX 78752","$485,000 ",2,3,"1,089"
"Austin, TX","1929 Teagle Dr, Austin, TX 78741","$435,000 ",3,3,"1,631"
"Austin, TX","3509 Bratton Heights Dr, Austin, TX 78728","$390,000 ",3,3,"1,461"
"Austin, TX","2502 Southland Dr #A, Austin, TX 78704","$995,000 ",3,4,"1,890"
"Austin, TX","2804 Lafayette Ave #2, Austin, TX 78722","$645,000 ",2,2,953
"Austin, TX","6502 Krollton Dr, Austin, TX 78745","$529,000 ",3,2,"1,260"
"Austin, TX","4933 China Garden Dr, Austin, TX 78730","$869,000 ",5,3,"2,775"
"Austin, TX","4807 York Hill Dr, Austin, TX 78723","$600,000 ",4,4,"2,276"
"Austin, TX","143 Running Bird Rd, Austin, TX 78737","$825,000 ",4,5,"3,555"
"Austin, TX","1702 Kerr St, Austin, TX 78704","$2,999,900 ",4,4,"3,400"
"Austin, TX","2804 Water Bank Cv, Austin, TX 78746","$3,275,000 ",5,6,"4,964"
"Austin, TX","5308 Ankara Ct, Austin, TX 78730","$669,000 ",3,2,"2,173"
"Austin, TX","1708 Poppy Seed Ln, Austin, TX 78741","$494,900 ",4,3,"2,160"
"Austin, TX","2500 Enfield Rd APT 6, Austin, TX 78703","$449,000 ",2,2,951
"Austin, TX","2108 Tillery St #3101, Austin, TX 78723","$341,567 ",1,2,580
"Austin, TX","2329 Westlake Dr #10, Austin, TX 78746","$5,850,000 ",4,5,"3,776"
"Austin, TX","17029 Whispering Breeze Dr, Austin, TX 78738","$2,950,000 ",4,6,"5,379"
"Austin, TX","1009 Alden Dr, Austin, TX 78758","$425,000 ",4,2,"1,321"
"Austin, TX","13716 Loleta Way, Austin, TX 78717","$515,000 ",4,2,"1,738"
"Austin, TX","9606 Bitternut Cv, Austin, TX 78759","$1,475,000 ",4,3,"3,880"
"Austin, TX","1190 Sarabeth Way, Austin, TX 78721","$495,000 ",2,3,"1,244"
"Austin, TX","4800 Duval St, Austin, TX 78751","$599,000 ",3,1,"1,066"
"Austin, TX","4100 Taniguchi St, Austin, TX 78723","$769,000 ",2,3,"1,450"
"Austin, TX","11307 Pickfair Dr, Austin, TX 78750","$775,000 ",4,3,"2,278"
"Austin, TX","9510 Quail Ct, Austin, TX 78758","$575,000 ",3,2,"1,589"
"Austin, TX","151 Unbridled, Austin, TX 78737","$1,300,000 ",4,3,"3,353"
"Austin, TX","3802 Stevenson Ave, Austin, TX 78703","$2,875,000 ",4,4,"3,299"
"Austin, TX","9931 Barbrook Dr, Austin, TX 78726","$799,000 ",4,3,"2,961"
"Austin, TX","6801 Beckett Rd UNIT 137R, Austin, TX 78749","$385,000 ",2,2,"1,027"
"Austin, TX","4405 Pamona Dr #A, Austin, TX 78727","$399,995 ",3,2,"1,050"
"Austin, TX","2505 Bluebonnet Ave #6, Austin, TX 78704","$719,999 ",2,3,"1,519"
"Austin, TX","4900 Brook Crest Rd, Austin, TX 78744","$299,999 ",4,2,"1,300"
"Austin, TX","1114 Spearson Ln, Austin, TX 78745","$549,000 ",3,2,"1,340"
"Austin, TX","9518 Topridge Dr APT 45, Austin, TX 78750","$464,900 ",3,3,"1,761"
"Austin, TX","1605 Bowerton Dr, Austin, TX 78754","$430,000 ",4,3,"2,450"
"Austin, TX","Porter Plan, Cascades at Onion Creek","$386,000+",3,2,"1,594"
"Austin, TX","3501 Lynnbrook Dr, Austin, TX 78748","$659,000 ",5,5,"3,713"
"Austin, TX","3511 Hollywood Ave, Austin, TX 78722","$625,000 ",3,2,"1,270"
"Austin, TX","2505 San Gabriel St APT 608, Austin, TX 78705","$409,900 ",3,2,994
"Austin, TX","6312 Dorchester Dr, Austin, TX 78723","$435,000 ",3,2,"1,350"
"Austin, TX","4600 Manzanillo Dr, Austin, TX 78749","$460,000 ",3,2,"1,226"
"Austin, TX","6013 Silver Luna Way, Austin, TX 78738","$2,950,000 ",5,6,"5,156"
"Austin, TX","5910 Northwest Pl, Austin, TX 78731","$1,950,000 ",6,4,"4,457"
"Austin, TX","15514 Cadoz Dr, Austin, TX 78728","$459,500 ",3,2,"2,046"
"Austin, TX","5520 Pine Pl, Austin, TX 78744","$489,000 ",3,2,"1,486"
"Austin, TX","205 E 35th St, Austin, TX 78705","$1,225,000 ",5,3,"2,389"
"Austin, TX","9408 Eddystone St, Austin, TX 78729","$450,000 ",3,2,"1,817"
"Austin, TX","4609 Cedargrove Dr, Austin, TX 78744","$379,000 ",3,2,"1,120"
"Austin, TX","3704 Wilson St, Austin, TX 78704","$650,000 ",3,3,"1,100"
"Austin, TX","1516 Forest Trl, Austin, TX 78703","$3,500,000 ",4,4,"4,207"
"Austin, TX","Lewisville Plan, The Hills of Bear Creek","$592,490+",4,3,"2,803"
"Austin, TX","301 Villa Oaks Cir, Austin, TX 78745","$550,000 ",4,4,"2,068"
"Austin, TX","10212 Lone Pine Ln, Austin, TX 78747","$325,000 ",3,2,"1,220"
"Austin, TX","1911 Prairie Knoll Ct, Austin, TX 78758","$485,000 ",4,4,"1,868"
"Austin, TX","5700 Limerock Holw, Austin, TX 78744","$350,000 ",3,2,"1,269"
"Austin, TX","1503 Bridgeway Dr #A, Austin, TX 78704","$475,000 ",2,2,"1,152"
"Austin, TX","9701 Murmuring Creek Dr, Austin, TX 78736","$735,000 ",3,2,"1,876"
"Austin, TX","1508 Chelsea Ln, Austin, TX 78704","$749,000 ",3,2,"1,628"
"Austin, TX","9913 Oak Hollow Dr, Austin, TX 78758","$409,000 ",4,2,"1,392"
"Austin, TX","5505 Emerald Forest Dr, Austin, TX 78745","$1,485,000 ",4,3,"3,176"
"Austin, TX","814 N Bluff Dr #71, Austin, TX 78745","$440,000 ",3,3,"1,498"
"Austin, TX","3704 Dover Ferry Xing, Austin, TX 78728","$450,000 ",3,3,"1,886"
"Austin, TX","6105 Conti Ct #A, Austin, TX 78744","$290,000 ",2,3,"1,096"
"Austin, TX","5704 Janabyrd Ln, Austin, TX 78749","$540,000 ",3,2,"1,459"
"Austin, TX","2600 Gadwall Cv, Austin, TX 78748","$425,000 ",3,2,"1,353"
"Austin, TX","4604 Fawnwood Cv, Austin, TX 78735","$1,200,000 ",4,3,"2,530"
"Austin, TX","Unit 1 - Plan 2521 Plan, The Enclave at Dulce Lane","$1,149,900+",3,4,"2,501"
"Austin, TX","800 Brazos St UNIT 705, Austin, TX 78701","$425,000 ",1,1,891
"Austin, TX","6222 Ledge Mountain Dr, Austin, TX 78731","$1,600,000 ",3,3,"2,495"
"Austin, TX","1005 Bluebonnet Ln, Austin, TX 78704","$1,855,000 ",3,3,"2,172"
"Austin, TX","1319 Westmoor Dr, Austin, TX 78723","$850,000 ",3,2,"2,352"
"Austin, TX","2320 Gracy Farms Ln APT 1331, Austin, TX 78758","$379,000 ",3,2,"1,192"
"Austin, TX","1100 Justin Ln, Austin, TX 78757","$699,000 ",3,3,"1,539"
"Austin, TX","KENTON Plan, Provence","$989,900+",4,4,"3,757"
"Austin, TX","2614 Ravello Ridge Dr, Austin, TX 78735","$3,599,000 ",5,7,"5,954"
"Austin, TX","5006 Gladeview Dr #B, Austin, TX 78745","$575,000 ",2,3,"1,068"
"Austin, TX","10300 Morado Cv APT 906, Austin, TX 78759","$575,000 ",3,3,"2,241"
"Austin, TX","10908 River Terrace Cir, Austin, TX 78733","$3,500,000 ",4,4,"3,387"
"Austin, TX","5603 Manor Rd #A, Austin, TX 78723","$579,000 ",3,3,"1,615"
"Austin, TX","1115 Gillespie Pl, Austin, TX 78704","$5,700,000 ",4,5,"4,032"
"Austin, TX","13804 Cibolo Trce, Austin, TX 78717","$649,000 ",4,4,"2,338"
"Austin, TX","2335 Westoak Dr, Austin, TX 78704","$3,650,000 ",4,5,"3,899"
"Austin, TX","3212 Bonnie Rd, Austin, TX 78703","$1,590,000 ",3,3,"2,312"
"Austin, TX","5617 Signal Poin, Austin, TX 78724","$365,000 ",3,2,"1,075"
"Austin, TX","1504 University Club Dr, Austin, TX 78732","$2,580,000 ",5,6,"5,074"
"Austin, TX","6709 Roseborough Dr, Austin, TX 78747","$339,900 ",3,2,"1,752"
"Austin, TX","10204 Treasure Island Dr, Austin, TX 78730","$1,050,000 ",4,4,"3,504"
"Austin, TX","712 Vargas Rd UNIT 2, Austin, TX 78741","$440,000 ",2,2,"1,003"
"Austin, TX","805 Salem Ln, Austin, TX 78753","$550,000 ",4,3,"1,850"
"Austin, TX","2704 Mountain Laurel Dr, Austin, TX 78703","$5,450,000 ",5,6,"4,665"
"Austin, TX","2105 Taylor Simonetti Ave, Austin, TX 78728","$485,000 ",3,2,"2,272"
"Austin, TX","1705 Newfield Ln, Austin, TX 78703","$699,000 ",3,2,"1,381"
"Austin, TX","2000 Greenwood Ave #B, Austin, TX 78723","$800,000 ",3,4,"1,979"
"Austin, TX","1106 Mariposa Dr #B, Austin, TX 78704","$800,000 ",2,2,"1,100"
"Austin, TX","Anglin Ln, Austin, TX 78737","$250,000 ",,,
"Austin, TX","14124 Running Deer Trl, Austin, TX 78734","$975,000 ",3,3,"2,375"
"Austin, TX","909 Reinli St APT 122, Austin, TX 78751","$240,000 ",1,1,582
"Austin, TX","312 W 39th St, Austin, TX 78751","$675,000 ",2,2,"1,108"
"Austin, TX","8207 Kearsarge Dr, Austin, TX 78745","$529,000 ",3,2,"1,372"
"Austin, TX","2632 W 49th St, Austin, TX 78731","$2,290,000 ",4,4,"3,187"
"Austin, TX","302 Tilbury Ln, Austin, TX 78745","$375,000 ",4,1,"1,120"
"Austin, TX","907 E 53rd St, Austin, TX 78751","$479,000 ",3,2,"1,104"
"Austin, TX","1617 Elmhurst Dr, Austin, TX 78741","$700,000 ",3,3,"1,886"
"Austin, TX","5210 Medford Dr, Austin, TX 78723","$525,000 ",3,2,"1,068"
"Austin, TX","3631 Kentfield Rd, Austin, TX 78759","$494,500 ",3,2,"1,519"
"Austin, TX","6708 Modesto Street, Austin, TX 78757","$499,000 ",3,2,"1,300"
"Austin, TX","12020 Pepperidge Dr, Austin, TX 78739","$798,990 ",4,4,"3,171"
"Austin, TX","4819 Spicewood Springs Rd, Austin, TX 78759","$1,190,000 ",3,3,"3,083"
"Austin, TX","10300 Milky Way Dr, Austin, TX 78730","$2,599,000 ",5,6,"5,362"
"Austin, TX","10217B River Plantation Dr, Austin, TX 78747","$475,000 ",3,2,"2,282"
"Austin, TX","2925 Fleet Dr, Austin, TX 78748","$500,000 ",3,3,"2,190"
"Austin, TX","7500 Whispering Oaks Dr, Austin, TX 78745","$575,000 ",4,2,"1,393"
"Austin, TX","1000 Shelley Ave, Austin, TX 78703","$4,200,000 ",5,4,"3,087"
"Austin, TX","6217 Avery Island Ave, Austin, TX 78727","$409,000 ",2,2,"1,188"
"Austin, TX","6229 Minnoch Ln, Austin, TX 78754","$385,000 ",4,3,"2,305"
"Austin, TX","9709 Monarch Ln, Austin, TX 78724","$999,999 ",4,4,"3,145"
"Austin, TX","6900 E Riverside Dr UNIT 17, Austin, TX 78741","$319,000 ",2,3,"1,312"
"Austin, TX","13003 Huntwood Cv, Austin, TX 78729","$575,000 ",4,3,"2,647"
"Austin, TX","1108 Marly Way, Austin, TX 78733","$3,495,000 ",4,5,"4,621"
"Austin, TX","13012 Debarr Dr, Austin, TX 78729","$465,000 ",3,2,"1,490"
"Austin, TX","9910 Turman Cv, Austin, TX 78730","$1,199,000 ",4,4,"3,509"
"Austin, TX","11700 Swan Dr, Austin, TX 78750","$950,000 ",4,3,"3,410"
"Austin, TX","6210 Mountain Shadows Dr, Austin, TX 78735","$599,998 ",3,2,"1,427"
"Austin, TX","11017 Cap Stone Dr, Austin, TX 78739","$850,000 ",4,3,"2,815"
"Austin, TX","606 W Lynn St APT 27, Austin, TX 78703","$599,000 ",2,3,"1,156"
"Austin, TX","7308 Rimcrest Cv #A-8, Austin, TX 78735","$599,000 ",5,3,"2,574"
"Austin, TX","2514 Wilson St, Austin, TX 78704","$1,350,000 ",5,3,"3,674"
"Austin, TX","8945 Parker Ranch Cir #B, Austin, TX 78748","$439,000 ",3,3,"1,741"
"Austin, TX","208 Park Ln, Austin, TX 78704","$2,195,000 ",3,4,"2,300"
"Austin, TX","800 W Lynn St, Austin, TX 78703","$1,875,000 ",4,3,"2,736"
"Austin, TX","12504 Shady Oaks Ter, Austin, TX 78729","$555,000 ",3,3,"1,686"
"Austin, TX","6615 La Concha Pass, Austin, TX 78749","$1,420,000 ",5,5,"4,558"
"Austin, TX","2409 Arpdale St, Austin, TX 78704","$1,250,000 ",3,2,"1,666"
"Austin, TX","2525 Ionian Cv, Austin, TX 78730","$2,150,000 ",5,5,"4,606"
"Austin, TX","6813 Estana Ln, Austin, TX 78739","$829,000 ",5,3,"3,041"
"Austin, TX","10528 Redmond Rd, Austin, TX 78739","$675,000 ",4,2,"2,289"
"Austin, TX","7101 Beckett Rd, Austin, TX 78749","$659,000 ",4,3,"2,013"
"Austin, TX","5905 Eureka Dr, Austin, TX 78745","$425,000 ",3,2,"1,489"
"Austin, TX","5603 Roosevelt Ave, Austin, TX 78756","$449,000 ",2,3,"1,032"
"Austin, TX","3010 Webberville Rd #1, Austin, TX 78702","$795,000 ",4,3,"2,067"
"Austin, TX","2508 Enfield Rd APT 15, Austin, TX 78703","$515,000 ",2,2,889
"Austin, TX","3405 Winding Creek Dr, Austin, TX 78735","$2,750,000 ",4,5,"5,323"
"Austin, TX","3612 Aspen Creek Pkwy, Austin, TX 78749","$585,000 ",3,2,"2,339"
"Austin, TX","11017 Zoeller Dr, Austin, TX 78747","$454,999 ",4,3,"2,278"
"Austin, TX","1821 Westlake Dr APT 124, Austin, TX 78746","$965,900 ",2,2,"1,838"
"Austin, TX","1400 Choquette Dr, Austin, TX 78757","$1,850,000 ",5,5,"3,168"
"Austin, TX","1403 Springdale Rd, Austin, TX 78721","$529,000 ",3,3,"1,664"
"Austin, TX","2303 McCullough St, Austin, TX 78703","$1,890,000 ",4,4,"2,688"
"Austin, TX","7725 Woodrow Ave, Austin, TX 78757","$595,000 ",3,2,"1,631"
"Austin, TX","6712 Canal St, Austin, TX 78741","$450,000 ",3,2,"1,160"
"Austin, TX","8005 Caribou Parke Cv, Austin, TX 78726","$599,000 ",4,3,"2,750"
"Austin, TX","8701 Crest Ridge Cir, Austin, TX 78750","$674,900 ",4,3,"2,460"
"Austin, TX","1502 North St UNIT A, Austin, TX 78756","$599,990 ",3,3,"1,535"
"Austin, TX","1308 W Saint Johns Ave #1, Austin, TX 78757","$899,000 ",4,3,"1,960"
"Austin, TX","6903 Deatonhill Dr APT 15, Austin, TX 78745","$159,900 ",,1,476
"Austin, TX","3010 Webberville Rd #2, Austin, TX 78702","$599,900 ",2,3,"1,016"
"Austin, TX","7503 Hill Meadow Cir, Austin, TX 78736","$525,000 ",3,2,"1,594"
"Austin, TX","6718 Silvermine Dr APT 404, Austin, TX 78736","$275,000 ",2,2,"1,072"
"Austin, TX","3400 Clarksburg Dr, Austin, TX 78745","$495,000 ",3,2,"1,503"
"Austin, TX","3705 Lagood Dr, Austin, TX 78730","$1,500,000 ",4,5,"3,900"
"Austin, TX","2008 E 17th Rd, Austin, TX 78702","$1,350,000 ",4,4,"3,034"
"Austin, TX","1402 Meander Dr #B, Austin, TX 78721","$499,900 ",2,3,"1,242"
"Austin, TX","1710 E 14th St #B, Austin, TX 78702","$850,000 ",3,3,"1,869"
"Austin, TX","10221 Fossmoor St, Austin, TX 78717","$1,329,000 ",4,4,"4,309"
"Austin, TX","2903 E 14th St #2, Austin, TX 78702","$445,000 ",1,1,550
